0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0.7120101364833334,-0.6208642118090435,-0.8799252761098953,0.02388613338635149,-0.19599314178585686,0.9998867038781296,-0.7955115440028313,-0.28908158868797273,-0.7534042074090572,-0.6124585134210081,-0.5547365787707881,-0.9849238082937216,-0.9911067687069308,0.24756699239791985,0.10929593801212543,-0.4880198578785308,-0.9451507212181124,1.0,0.7
0.7231298635166666,-0.6142357881909566,0.2283987942039468,0.033247166613648516,0.4395135568301865,0.9999311375521376,-0.7903484559962128,0.15637658868797624,0.9541815684316914,0.9948232447259168,-0.08801342122598915,0.9849238082937212,0.09730709604191877,0.2641919246954432,0.6919875343347781,-0.3428813031111998,0.9416546207235158,1.0,0.7710144927536232
-0.6967793515623608,-0.4339283528877793,-0.5663058782059996,0.8803766920379521,-0.6813252784275917,-0.38220519397262864,-0.9987419181169774,0.10415855315165634,0.13784409028006994,-0.9702674009437392,-0.4502832921975913,0.1537823239050635,-0.9394278824236356,0.10022603171417582,-0.7042550254904524,0.8878472842606513,0.4215463813488614,1.0,0.4449275362318841
-0.6210506484376392,0.005208353421304462,0.4974393166633772,0.9859981976906996,-0.547352611267148,0.9862716925473384,0.9987419181169774,0.9917906012548156,0.17669590927658527,0.620882130874943,0.5439130692002414,0.24760767605063466,0.9394363126165192,0.23910996828582426,-0.4596444427246305,0.8863443149567389,0.42606361865113856,1.0,0.4449275362318841
-0.04999048226164779,-0.9866733571827484,-0.8114646501834449,-0.9770825234207928,-0.0639,0.5862376312151044,-0.9623429443753772,-0.22625332378954802,-0.4110459477525881,-0.06481178344657444,-0.9939677771143208,0.14704375077184803,-0.8808102243956586,-0.0048359667331898774,-0.9686135894896944,-0.6564568251078484,-0.9868241318679962,1.0,0.7202898550724638
-0.04692751773835219,0.9866733571827484,0.6755825575783212,0.298732038103716,-0.8783700000000001,0.7065212170181158,0.9739755955422356,0.31879332378875475,-0.11866405224741193,0.09751178344429684,0.9939677771135588,0.4048020329352358,0.8807592464299424,-0.0002220332668101121,0.9686136030982856,-0.3577469309500595,0.976599046344936,1.0,0.6898550724637681
-0.7272423700861401,-0.2762183710626972,-0.987826101022822,-0.6730199101811085,-0.998063903235328,-0.9872449273106222,-0.9923424067187928,-0.3034752468091489,0.2259844899697683,-0.34906460750543394,-0.9973029958919468,-0.43393708118653945,-0.1439643854807332,0.6604166285390659,-0.5843412318123091,-0.20496517524876234,0.17443380157094174,1.0,0.36376811594202896
0.03890893378555549,0.014871371062697175,0.9878249916812576,-0.39214235013932797,0.998063903235328,-0.3449963081829507,0.9897798103566208,-0.18680685243506573,0.5251455095085146,-0.06344086374021435,0.9973029958921396,0.6686934621714973,0.273824385480732,0.7085529598179651,-0.15659916686308106,-0.010302224751237654,0.3552001984249183,1.0,0.6797101449275362
-0.9870119470928076,-0.9785842503777804,-0.005582048128754374,-0.9890992688253244,-0.2846215529773919,-0.06801373481246145,-0.8771211565676947,-0.9874009328979088,-0.5914605422676663,0.5413566885093783,-0.9624251876451402,-0.3934468597425253,-0.3222435710124626,-0.9229755268242708,0.4973533939933594,0.4853696364146292,-0.9528665064307292,1.0,0.6275362318840579
0.9870119431479136,0.970686542494823,-0.023014323853807448,0.9890992688253244,-0.16492856861202396,0.2650337348124601,-0.806177315441226,0.987400932897909,-0.5451994577323337,0.5639533114906219,0.9872929766486996,-0.15861244008643194,-0.19968451392215816,0.9232880358041506,0.6052895730265544,0.525367874884133,0.9528665064307598,1.0,0.4927536231884058
